site avenue street desiredtime value
56 5 11 15
57 0 7 18
57 1 11 17
57 2 10 15
57 3 6 19
57 4 6 17
57 5 6 22
58 0 9 18
58 1 10 15
58 2 9 20
58 3 10 22
58 4 8 15
58 5 11 18
59 0 6 20
59 1 8 19
59 2 10 20
59 3 7 22
59 4 9 17
59 5 10 22
60 0 9 19
60 1 9 21
60 2 9 21
60 3 7 17
60 4 7 20
60 5 11 20
61 0 7 21
61 1 11 16
61 2 8 15
61 3 8 19
61 4 6 19
61 5 11 21
62 0 11 19
62 1 11 18
62 2 9 18
62 3 8 21
62 4 11 15
62 5 8 16
63 0 9 16
63 1 11 17
63 2 10 18
63 3 11 19
63 4 7 18
63 5 10 19
64 0 11 20
64 1 10 21
64 2 7 15
64 3 8 18
64 4 11 20
64 5 6 21
65 0 6 22
65 1 11 17
65 2 6 15
65 3 11 19
65 4 7 21
65 5 7 21
66 0 10 20
66 1 6 20
66 2 7 20
66 3 6 15
66 4 8 17
66 5 8 15
67 0 11 21
67 1 10 17
67 2 7 20
67 3 10 18
67 4 11 15
67 5 11 17
68 0 10 18
68 1 6 18
68 2 6 20
68 3 7 15
68 4 10 20
68 5 11 17
69 0 9 19
69 1 9 21
69 2 9 22
69 3 8 21
69 4 10 16
69 5 6 17
70 0 6 15
70 1 9 21
70 2 11 16
70 3 6 19
70 4 11 16
70 5 11 22
71 0 7 22
71 1 10 19
71 2 11 21
71 3 8 19
71 4 6 22
71 5 10 20
72 0 7 16
72 1 9 22
72 2 9 20
72 3 11 18
72 4 7 22
72 5 11 20
73 0 7 22
73 1 8 15
73 2 10 15
73 3 6 21
73 4 11 21
73 5 8 18
74 0 6 21
74 1 7 18
74 2 7 20
74 3 11 16
74 4 7 16
74 5 8 20
75 0 6 17
75 1 8 21
75 2 6 15
75 3 8 15
75 4 9 22
75 5 11 20
76 0 9 17
76 1 11 18
76 2 11 15
76 3 9 19
76 4 8 15
76 5 9 20
77 0 8 20
77 1 8 17
77 2 7 18
77 3 10 21
77 4 8 17
77 5 8 18
78 0 8 19
78 1 7 19
78 2 6 15
78 3 6 20
78 4 11 22
78 5 7 22
79 0 6 18
79 1 11 19
79 2 11 18
79 3 8 17
79 4 9 16
79 5 6 18
80 0 9 20
80 1 6 16
80 2 10 16
80 3 11 18
80 4 11 21
80 5 9 22
81 0 11 22
81 1 7 19
81 2 10 19
81 3 11 18
81 4 10 20
81 5 6 18
82 0 6 19
82 1 6 18
82 2 11 22
82 3 10 20
82 4 8 19
82 5 9 19
83 0 10 18
83 1 6 17
83 2 9 15
83 3 9 16
83 4 9 18
83 5 6 16
84 0 7 15
84 1 11 21
84 2 11 16
84 3 7 15
84 4 10 18
84 5 11 19
85 0 7 22
85 1 8 20
85 2 6 22
85 3 9 17
85 4 8 16
85 5 6 15
86 0 10 21
86 1 9 19
86 2 8 17
86 3 11 15
86 4 6 19
86 5 8 21
87 0 7 18
87 1 9 20
87 2 8 20
87 3 10 21
87 4 9 21
87 5 7 20
88 0 9 22
88 1 11 20
88 2 7 21
88 3 10 19
88 4 9 17
88 5 10 15
89 0 9 19
89 1 6 16
89 2 8 19
89 3 6 22
89 4 10 21
89 5 6 17
90 0 10 17
90 1 8 21
90 2 9 21
90 3 9 19
90 4 6 17
90 5 9 15
91 0 9 22
91 1 6 18
91 2 10 15
91 3 9 20
91 4 11 22
91 5 7 18
92 0 9 16
92 1 7 16
92 2 11 16
92 3 10 15
92 4 9 17
92 5 8 20
93 0 11 18
93 1 9 21
93 2 6 22
93 3 8 17
93 4 11 15
93 5 11 16
94 0 7 20
94 1 10 22
94 2 10 17
94 3 6 15
94 4 10 18
94 5 8 19
95 0 9 18
95 1 6 18
95 2 8 18
95 3 9 22
95 4 9 17
95 5 8 18
96 0 10 17
96 1 9 16
96 2 9 21
96 3 11 22
96 4 8 21
96 5 7 16
97 0 10 17
97 1 9 15
97 2 11 17
97 3 7 17
97 4 8 21
97 5 9 17
98 0 6 17
98 1 8 18
98 2 7 18
98 3 7 22
98 4 10 15
98 5 10 22
99 0 9 18
99 1 11 20
99 2 10 22
99 3 7 15
99 4 8 22
99 5 8 15
100 0 6 22
100 1 6 19
100 2 7 15
100 3 9 20
100 4 10 15
100 5 8 22
101 0 8 20
101 1 11 19
101 2 7 21
101 3 8 16
101 4 7 15
101 5 9 15
102 0 10 17
102 1 9 16
102 2 11 18
102 3 11 18
102 4 7 22
102 5 6 22
103 0 10 19
103 1 11 21
103 2 8 16
103 3 11 20
103 4 10 16
103 5 10 21
104 0 7 16
104 1 9 20
104 2 9 17
104 3 11 17
104 4 6 19
104 5 11 21
105 0 9 20
105 1 6 20
105 2 10 15
105 3 8 22
105 4 9 21
105 5 8 17
106 0 11 16
106 1 6 19
106 2 6 17
106 3 8 16
106 4 9 18
106 5 10 19
107 0 7 17
107 1 9 19
107 2 9 22
107 3 7 15
107 4 8 18
107 5 7 15
108 0 10 16
108 1 9 17
108 2 7 18
108 3 6 18
108 4 9 22
108 5 9 16
109 0 8 22
109 1 10 20
109 2 10 15
109 3 11 15
109 4 9 22
109 5 8 20
110 0 10 22
110 1 8 20
110 2 8 15
110 3 11 21
110 4 6 17
110 5 8 17
111 0 7 15
111 1 6 18
111 2 9 21
111 3 9 18
111 4 8 17
111 5 11 18
112 0 10 15
112 1 7 20
112 2 7 20
112 3 6 21
112 4 6 19
112 5 11 17
113 0 10 18
113 1 8 22
113 2 8 16
113 3 6 17
113 4 8 17
113 5 11 21
114 0 7 16
114 1 8 15
114 2 9 19
114 3 8 22
114 4 8 20
114 5 7 15
115 0 10 17
115 1 10 21
115 2 10 19
115 3 9 17
115 4 8 21
115 5 11 17
116 0 8 16
116 1 8 17
116 2 6 22
116 3 8 20
116 4 7 22
116 5 10 18
117 0 10 21
117 1 10 17
117 2 9 19
117 3 9 18
117 4 11 16
117 5 10 16
118 0 8 16
118 1 10 18
118 2 7 20
118 3 7 20
118 4 10 17
118 5 11 19
119 0 9 20
119 1 8 18
119 2 6 21
119 3 8 18
119 4 8 15
119 5 9 16
120 0 11 18
120 1 11 17
120 2 7 20
120 3 11 19
120 4 11 18
120 5 11 21
121 0 11 18
121 1 8 16
121 2 6 22
121 3 9 22
121 4 6 22
121 5 8 22
122 0 10 20
122 1 11 20
122 2 9 19
122 3 10 16
122 4 7 19
122 5 7 19
123 0 7 21
123 1 8 22
123 2 9 16
123 3 6 18
123 4 6 18
123 5 6 20
124 0 11 18
124 1 8 20
124 2 10 16
124 3 11 17
124 4 8 19
124 5 6 22
125 0 7 20
125 1 7 16
125 2 8 20
125 3 10 21
125 4 10 16
125 5 7 15
126 0 10 22
126 1 8 18
126 2 8 20
126 3 9 20
126 4 7 22
126 5 10 19
127 0 11 20
127 1 7 16
127 2 9 17
127 3 7 17
127 4 10 17
127 5 8 18
128 0 10 18
128 1 7 15
128 2 8 16
128 3 9 17
128 4 9 17
128 5 10 20
129 0 11 21
129 1 7 17
129 2 8 15
129 3 9 17
129 4 9 18
129 5 8 15
130 0 9 16
130 1 6 19
130 2 11 21
130 3 8 16
130 4 6 17
130 5 11 16
131 0 10 22
131 1 9 22
131 2 6 19
131 3 8 17
131 4 7 19
131 5 10 21
132 0 9 15
132 1 7 16
132 2 9 17
132 3 10 19
132 4 9 17
132 5 7 20
133 0 7 15
133 1 8 17
133 2 9 21
133 3 9 17
133 4 6 15
133 5 7 20
134 0 7 15
134 1 7 15
134 2 11 17
134 3 10 16
134 4 11 21
134 5 9 22
135 0 7 20
135 1 10 19
135 2 7 22
135 3 10 15
135 4 7 15
135 5 10 21
136 0 10 22
136 1 6 22
136 2 6 18
136 3 6 19
136 4 8 21
136 5 8 21
137 0 8 20
137 1 6 17
137 2 8 21
137 3 9 17
137 4 11 21
137 5 8 15
138 0 7 22
138 1 7 22
138 2 10 18
138 3 9 21
138 4 7 18
138 5 11 18
139 0 7 19
139 1 9 20
139 2 6 20
139 3 8 15
139 4 10 16
139 5 9 18
140 0 6 18
140 1 11 22
140 2 9 20
140 3 8 21
140 4 8 22
140 5 11 21
141 0 6 19
141 1 9 20
141 2 6 21
141 3 7 18
141 4 6 19
141 5 8 15
142 0 8 19
142 1 6 17
142 2 11 15
142 3 11 22
142 4 9 16
142 5 7 15
143 0 10 20
143 1 9 15
143 2 7 18
143 3 10 22
143 4 11 19
143 5 9 17
144 0 9 19
144 1 10 20
144 2 10 16
144 3 10 22
144 4 11 21
144 5 8 22
145 0 11 22
145 1 8 17
145 2 6 22
145 3 11 17
145 4 9 15
145 5 9 15
146 0 7 22
146 1 6 18
146 2 6 21
146 3 8 16
146 4 10 22
146 5 11 17
147 0 6 22
147 1 8 15
147 2 7 21
147 3 6 22
147 4 8 22
147 5 7 18
148 0 7 19
148 1 6 21
148 2 6 16
148 3 11 20
148 4 7 21
148 5 7 22
149 0 10 22
149 1 8 20
149 2 6 21
149 3 10 15
149 4 9 19
149 5 6 22
150 0 8 21
150 1 9 15
150 2 8 22
150 3 9 16
150 4 7 22
150 5 10 21
151 0 11 15
151 1 7 21
151 2 6 16
151 3 7 15
151 4 9 20
151 5 6 22
152 0 11 17
152 1 11 16
152 2 8 17
152 3 9 18
152 4 8 22
152 5 6 15
153 0 6 17
153 1 9 21
153 2 9 19
153 3 8 16
153 4 11 16
153 5 10 16
154 0 9 20
154 1 11 16
154 2 8 15
154 3 6 20
154 4 9 18
154 5 7 17
155 0 11 21
155 1 7 20
155 2 11 18
155 3 8 20
155 4 9 20
155 5 6 22
156 0 6 15
156 1 9 16
156 2 11 20
156 3 8 22
156 4 10 15
156 5 6 22
157 0 9 17
157 1 11 19
157 2 11 22
157 3 11 20
157 4 8 16
157 5 7 20
158 0 10 16
158 1 10 20
158 2 10 22
158 3 6 16
158 4 11 17
158 5 11 22
159 0 7 17
159 1 10 21
159 2 7 21
159 3 7 19
159 4 9 22
159 5 8 19
160 0 8 21
160 1 7 18
160 2 11 19
160 3 7 15
160 4 7 16
160 5 9 15
161 0 11 19
161 1 9 22
161 2 7 20
161 3 9 15
161 4 9 15
161 5 10 20
162 0 8 15
162 1 6 19
162 2 11 22
162 3 11 20
162 4 9 16
162 5 6 15
163 0 9 18
163 1 9 21
163 2 7 20
163 3 6 19
163 4 6 15
163 5 11 22
164 0 8 17
164 1 10 20
164 2 11 19
164 3 9 21
164 4 6 19
164 5 7 16
165 0 9 17
165 1 9 17
165 2 9 20
165 3 9 21
165 4 8 18
165 5 6 17
166 0 6 21
166 1 6 21
166 2 7 22
166 3 6 16
166 4 8 21
166 5 10 16
167 0 6 22
167 1 8 20
167 2 7 17
167 3 7 20
167 4 6 15
167 5 8 21
168 0 9 22
168 1 7 19
168 2 6 16
168 3 7 20
168 4 8 17
168 5 6 20
169 0 7 21
169 1 6 20
169 2 10 19
169 3 10 19
169 4 10 20
169 5 7 20
170 0 7 19
170 1 11 17
170 2 10 15
170 3 11 16
170 4 11 17
170 5 8 22
171 0 6 21
171 1 9 18
171 2 10 21
171 3 9 19
171 4 6 15
171 5 10 22
172 0 6 19
172 1 11 22
172 2 9 22
172 3 7 18
172 4 11 21
172 5 6 21
173 0 11 19
173 1 10 22
173 2 8 20
173 3 7 17
173 4 9 21
173 5 8 19
174 0 11 18
174 1 7 18
174 2 9 18
174 3 10 17
174 4 6 22
174 5 9 20
175 0 8 22
175 1 6 18
175 2 10 15
175 3 10 16
175 4 6 17
175 5 9 16
176 0 10 21
176 1 6 17
176 2 8 16
176 3 7 15
176 4 8 18
176 5 8 16
177 0 9 21
177 1 6 21
177 2 10 19
177 3 10 21
177 4 11 22
177 5 11 17
178 0 10 17
178 1 7 18
178 2 10 15
178 3 8 16
178 4 8 20
178 5 6 20
179 0 8 18
179 1 9 16
179 2 8 18
179 3 6 21
179 4 9 15
179 5 10 18
180 0 11 17
180 1 10 20
180 2 11 17
180 3 8 18
180 4 6 17
180 5 6 16
181 0 11 22
181 1 10 21
181 2 7 21
181 3 6 18
181 4 9 17
181 5 8 18
182 0 6 17
182 1 8 20
182 2 6 17
182 3 11 22
182 4 8 20
182 5 11 15
183 0 6 19
183 1 9 15
183 2 10 15
183 3 6 15
183 4 8 22
183 5 7 18
184 0 8 15
184 1 7 18
184 2 11 22
184 3 11 21
184 4 11 19
184 5 10 20
185 0 10 18
185 1 10 18
185 2 8 16
185 3 6 18
185 4 7 18
185 5 6 19
186 0 10 19
186 1 7 17
186 2 8 16
186 3 10 21
186 4 7 19
186 5 6 15
187 0 9 20
187 1 11 15
187 2 9 18
187 3 9 22
187 4 8 16
187 5 11 20
188 0 10 15
188 1 10 18
188 2 10 19
188 3 11 18
188 4 11 16
188 5 7 19
189 0 8 18
189 1 9 19
189 2 9 15
189 3 7 16
189 4 11 16
189 5 11 21
190 0 10 15
190 1 11 21
190 2 10 21
190 3 11 22
190 4 8 21
190 5 7 16
191 0 7 20
191 1 7 18
191 2 9 17
191 3 8 15
191 4 11 18
191 5 8 15
192 0 11 18
192 1 10 21
192 2 7 16
192 3 10 16
192 4 7 21
192 5 9 16
193 0 7 22
193 1 8 17
193 2 7 16
193 3 11 17
193 4 9 20
193 5 6 18
194 0 6 20
194 1 7 22
194 2 9 20
194 3 9 15
194 4 7 21
194 5 9 21
195 0 11 15
195 1 7 15
195 2 7 17
195 3 6 16
195 4 7 17
195 5 7 22
196 0 9 19
196 1 7 16
196 2 7 17
196 3 11 19
196 4 7 16
196 5 9 20
197 0 9 17
197 1 9 17
197 2 8 19
197 3 6 22
197 4 10 16
197 5 11 16
198 0 10 19
198 1 11 21
198 2 6 21
198 3 7 22
198 4 7 17
198 5 10 20
199 0 8 15
199 1 7 21
199 2 10 20
199 3 11 20
199 4 6 20
199 5 9 15
